-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/home/jaboy/ros2_humble/install/ament_cmake/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ros_gz_example_description: 0.0.0 (/home/jaboy/Documents/RBE500_Project/RBE500_Project/install/ros_gz_example_description/share/ros_gz_example_description/cmake)
-- Found ros_gz_example_gazebo: 0.0.0 (/home/jaboy/Documents/RBE500_Project/RBE500_Project/install/ros_gz_example_gazebo/share/ros_gz_example_gazebo/cmake)
-- Found ament_lint_auto: 0.12.12 (/home/jaboy/ros2_humble/install/ament_lint_auto/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jaboy/Documents/RBE500_Project/RBE500_Project/build/ros_gz_example_bringup
-- Install configuration: ""
-- Up-to-date: /home/jaboy/Documents/RBE500_Project/RBE500_Project/install/ros_gz_example_bringup/share/ros_gz_example_bringup/launch
-- Up-to-date: /home/jaboy/Documents/RBE500_Project/RBE500_Project/install/ros_gz_example_bringup/share/ros_gz_example_bringup/launch/rrbot_setup.launch.py
-- Up-to-date: /home/jaboy/Documents/RBE500_Project/RBE500_Project/install/ros_gz_example_bringup/share/ros_gz_example_bringup/launch/scara_open.launch.py
-- Up-to-date: /home/jaboy/Documents/RBE500_Project/RBE500_Project/install/ros_gz_example_bringup/share/ros_gz_example_bringup/launch/diff_drive.launch.py
-- Up-to-date: /home/jaboy/Documents/RBE500_Project/RBE500_Project/install/ros_gz_example_bringup/share/ros_gz_example_bringup/config
-- Up-to-date: /home/jaboy/Documents/RBE500_Project/RBE500_Project/install/ros_gz_example_bringup/share/ros_gz_example_bringup/config/scara_open.rviz
-- Up-to-date: /home/jaboy/Documents/RBE500_Project/RBE500_Project/install/ros_gz_example_bringup/share/ros_gz_example_bringup/config/ros_gz_scara_bridge.yaml
-- Up-to-date: /home/jaboy/Documents/RBE500_Project/RBE500_Project/install/ros_gz_example_bringup/share/ros_gz_example_bringup/config/ros_gz_example_bridge.yaml
-- Up-to-date: /home/jaboy/Documents/RBE500_Project/RBE500_Project/install/ros_gz_example_bringup/share/ros_gz_example_bringup/config/rrbot.rviz
-- Up-to-date: /home/jaboy/Documents/RBE500_Project/RBE500_Project/install/ros_gz_example_bringup/share/ros_gz_example_bringup/config/diff_drive.rviz
-- Installing: /home/jaboy/Documents/RBE500_Project/RBE500_Project/install/ros_gz_example_bringup/share/ament_index/resource_index/package_run_dependencies/ros_gz_example_bringup
-- Installing: /home/jaboy/Documents/RBE500_Project/RBE500_Project/install/ros_gz_example_bringup/share/ament_index/resource_index/parent_prefix_path/ros_gz_example_bringup
-- Installing: /home/jaboy/Documents/RBE500_Project/RBE500_Project/install/ros_gz_example_bringup/share/ros_gz_example_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/jaboy/Documents/RBE500_Project/RBE500_Project/install/ros_gz_example_bringup/share/ros_gz_example_bringup/environment/path.dsv
-- Installing: /home/jaboy/Documents/RBE500_Project/RBE500_Project/install/ros_gz_example_bringup/share/ros_gz_example_bringup/local_setup.bash
-- Installing: /home/jaboy/Documents/RBE500_Project/RBE500_Project/install/ros_gz_example_bringup/share/ros_gz_example_bringup/local_setup.sh
-- Installing: /home/jaboy/Documents/RBE500_Project/RBE500_Project/install/ros_gz_example_bringup/share/ros_gz_example_bringup/local_setup.zsh
-- Installing: /home/jaboy/Documents/RBE500_Project/RBE500_Project/install/ros_gz_example_bringup/share/ros_gz_example_bringup/local_setup.dsv
-- Installing: /home/jaboy/Documents/RBE500_Project/RBE500_Project/install/ros_gz_example_bringup/share/ros_gz_example_bringup/package.dsv
-- Installing: /home/jaboy/Documents/RBE500_Project/RBE500_Project/install/ros_gz_example_bringup/share/ament_index/resource_index/packages/ros_gz_example_bringup
-- Installing: /home/jaboy/Documents/RBE500_Project/RBE500_Project/install/ros_gz_example_bringup/share/ros_gz_example_bringup/cmake/ros_gz_example_bringupConfig.cmake
-- Installing: /home/jaboy/Documents/RBE500_Project/RBE500_Project/install/ros_gz_example_bringup/share/ros_gz_example_bringup/cmake/ros_gz_example_bringupConfig-version.cmake
-- Up-to-date: /home/jaboy/Documents/RBE500_Project/RBE500_Project/install/ros_gz_example_bringup/share/ros_gz_example_bringup/package.xml
